رقم الملف,رقم القرار,تاريخ القرار,محكمة الاستئناف,القاعدة القانونية,معاينة القرار الاستئنافي
2024/7205/2,2024/7205/1,2024-12-12,محكمة الاستئناف الإدارية بطنجة,استنادا إلى المبادئ الدستورية المتصلة بربط المسؤولية بالمحاسبة وتكريس قيم التخليق والشفافية في تدبير الهيئات التي تمارس صلاحيات السلطة العمومية، وترسيخ مبادئ الحكامة الجيدة، وثقافة المرفق العام ، وقيم المواطنة المسؤولة التي تتلازم فيها ممارسة الحقوق بالنهوض بأداء الواجبات، فإن القوانين التنظيمية المتعلقة بالجماعات الترابية وضعت أحكاما تجعل كل من يضطلع بمسؤولية عمومية انتخابية متحملا لتبعات تصرفاته، مع ما يقتضيه ذلك من أن كل انحراف في السلوك الوظيفي للمنتخبين المحليين، سواء بصفتهم كأعضاء للمجالس أو متولين لمهام انتدابية، من شأنه أن يعرضهم للمساءلة التأديبية ... نعم. إن نظام التأديب المقرر لمنتخبي الجماعات الترابية يروم ضمان انضباطهم للقوانين والأنظمة الجاري بها العمل حين أداء مهامهم الانتدابية، وحسن سير الإدارة الجماعية بانتظام و اضطراد تحقيقا للمصلحة العامة ، لذلك فهم ملزمون بالقيام بمهامهم وفق مبادئ احترام القانون و الشفافية والنزاهة والمصلحة العامة. وفضلا عن ذلك ، فلئن كان جزء من الأفعال المنسوبة للمستأنف - في نازلة الحال قد لا يتسم بطابع الجسامة من منظور التناسب والآثار، فإن أغلبها أضر بأخلاقيات المرفق العمومي لكونها تشكل مخالفات واضحة لنصوص قانونية وتنظيمية صريحة . و إن ما استهدفه المشرع من إخضاع مجالس الجماعات الترابية لقواعد الرقابة والحكامة هو بغرض ضمان تقيدها بالقانون وتحقيق فعاليتها وبلوغ أهدافها في التدبير المحلي الأمثل ... نعم . إن الحكم المستأنف فيما انتهى إليه من عزل الطرف المستأنف من منصب النائب الثالث لرئيس مقاطعة طنجة يبقى مبررا ومعللا تعليلا كافيا وسائغا ... التصريح بتأييده ... نعم ..,
2024/7202/4,2024/7202/4,2024-12-02,محكمة الاستئناف الإدارية بطنجة,إن مقتضيات الفصل 448 من قانون المسطرة المدنية يشترط للحكم بالغرامة التهديدية ثبوت تحقق واقعة الامتناع الصريح غير المبرر عن التنفيذ، وأن يكون موضوع الالتزام متعلقا بالالتزام بالقيام بعمل أو بالامتناع عن القيام بعمل... نعم. غياب أي تصريح واضح بالامتناع عن التنفيذ في المحضر المستدل به من قبل المستأنف عليها ... اعتباره امتناعا عن التنفيذ بالمعنى الواقعي والقانوني... لا . تكييف محضر الامتناع من طرف محرره لتصريحات المنفذ عليها واعتبارها امتناعا غير مبرر عن التنفيذ... لا . ثبوت كون المؤسسة المستأنف عليها تمارس نشاطها التعليمي بشكل عادي وسلس... انتفاء موجبات ما قضى به الأمر المستأنف من تحديد للغرامة التهديدية ... إلغاؤه والتصريح تصديا برفض بالطلب... نعم..,
2024/7202/3,2024/7202/3,2024-12-02,محكمة الاستئناف الإدارية بطنجة,يتمتع المكتب الوطني للكهرباء بحق ارتفاق قانوني لتمرير الأسلاك الكهربائية بأراضي الخواص تحقيقا للمنفعة العامة، ... تدخل قاضي المستعجلات ضمانا لممارسة هذا الحق ... نعم. إعمال لمبدأ الملاءمة وتغليب المصلحة العامة عند تعارضها مع المصلحة الخاصة... تمديد الخطوط الكهربائية لربطها بمحطة الطاقة الريحية كخيار استراتيجي للدولة لانتاج الطاقة النظيفة - مقدم على مصلحة الشركة المستأنفة الرامية لإقامة مشروع مستودعات خاصة... نعم.,
2024/1403/420,2024/1403/420,2024-11-28,محكمة الاستئناف بتازة,العقار في طور التحفيظ,
2024/1402/409,2024/1402/409,2024-11-21,محكمة الاستئناف بتازة,العقار المحفظ,
2024/1401/148,2024/1401/148,2024-11-10,محكمة الاستئناف بتازة,العقار العادي,
2024/1501/65,2024/1501/65,2024-10-29,محكمة الاستئناف بتازة,نزاعات الشغل,
2024/1501/376,2024/1501/376,2024-10-24,محكمة الاستئناف بتازة,نزاعات الشغل,
2024/1401/156,2024/1401/186,2024-10-03,محكمة الاستئناف بتازة,العقار العادي,
2023/1201/1437,2024/1201/1437,2024-08-01,محكمة الاستئناف بتازة,المدني المتنوع,
2023/1201/592,2024/1201/987,2024-06-13,محكمة الاستئناف بتازة,المدني المتنوع,
2024/1403/70,2024/1403/70,2024-04-18,محكمة الاستئناف بتازة,العقار في طور التحفيظ,
2022/1402/114,2024/1402/206,2024-04-17,محكمة الاستئناف بتازة,العقار المحفظ,
2024/8216/89,2024/8216/811,2024-04-09,محكمة الاستئناف التجارية بمراكش,ان الاختصاص المكاني لرئيس المحكمة في الأوامر بالاداء يعتبر شرطا من شروط قبول الدعوى و لا يمكن لهذا الأخير ان يصرح بعدم الاختصاص المكاني و انما برفض الطلب طالما انه يمكن دائما للمعني بالامر تقديم طلبه امام الجهة المختصة.,معاينة القرار الاستئنافي
2024/1401/45,2024/1401/45,2024-03-28,محكمة الاستئناف بتازة,العقار العادي,
2023/1402/346,2024/1402/346,2024-03-21,محكمة الاستئناف بتازة,العقار المحفظ,
2024/1401/40,2024/1401/40,2024-03-21,محكمة الاستئناف بتازة,العقار العادي,
2024/1401/6,2024/1401/6,2024-03-07,محكمة الاستئناف بتازة,العقار العادي,
2024/1402/4,2024/1402/4,2024-03-07,محكمة الاستئناف بتازة,العقار المحفظ,
2023/8203/2746,2024/8203/474,2024-03-06,محكمة الاستئناف التجارية بمراكش,تتقادم الدعاوى الناتجة عن الكمبيالات ضد القابل بمضي ثلاث سنوات من تاريخ الاستحقاق ما لم تبادر المدينة بها الى مناقشة المديونية حتى تهدم قرينة الوفاء.,معاينة القرار الاستئنافي
2023/1401/349,2024/1401/249,2024-02-22,محكمة الاستئناف بتازة,العقار العادي,
2023/1401/159,2024/1401/159,2024-02-22,محكمة الاستئناف بتازة,العقار العادي,
2023/1402/348,2024/1402/348,2024-02-22,محكمة الاستئناف بتازة,العقار المحفظ,
2024/1401/24,2024/1401/21,2024-02-22,محكمة الاستئناف بتازة,العقار العادي,
2023/1401/349,2024/1401/349,2024-02-22,محكمة الاستئناف بتازة,العقار العادي,
2024/8201/15,2024/8201/293,2024-02-14,محكمة الاستئناف التجارية بمراكش,لما قضت المحكمة بتصفية الغرامة التهديدية بناء على حكم نهائي صدر بتحديدها استنادا على تبوث امتناع وتعنت المستأنفة عن التنفيذ المستمد من المحضر المنجز من قبل المفوض القضائي تكون قد سايرت الثابت لها من وثائق الملف وطبقت القانون بشكل سليم.,معاينة القرار الاستئنافي
2024/1403/3,2024/1403/3,2024-02-01,محكمة الاستئناف بتازة,العقار في طور التحفيظ,
2023/1403/240,2024/1403/240,2024-02-01,محكمة الاستئناف بتازة,قضايا عقارية,
2023/1403/206,2024/1403/206,2024-01-23,محكمة الاستئناف بتازة,العقار في طور التحفيظ,
2023/1402/295,2024/1402/295,2024-01-23,محكمة الاستئناف بتازة,العقار المحفظ,
2023/1401/352,2024/1401/352,2024-01-23,محكمة الاستئناف بتازة,العقار العادي,
2023/8201/2442,2024/8201/105,2024-01-23,محكمة الاستئناف التجارية بمراكش,لا مجال لطلب الفسخ ما دام ان الورقة التقنية للسيارة حددت صفات السيارة على سبيل النسبة الادنى والنسبة الاقصى,معاينة القرار الاستئنافي
2023/8205/1649,2024/8205/122,2024-01-23,محكمة الاستئناف التجارية بمراكش,حضور مالكي نصف الاسهم المكونة للراسمال في استدعاء اول او الربع في الاستدعاء الثان مداولات يجعل مداولات الجمع العام الغير العادي صحيحة اما اغلبية ثلثي اصوات المساهمين الحاضرين او الممثلين فهو النصاب القانوني لاتخاد قرار الزيادة في الراسمال وفي حالة عدم توفره يكون القرار باطلا,معاينة القرار الاستئنافي
2023/8222/2164,2024/8222/68,2024-01-18,محكمة الاستئناف التجارية بمراكش,ان عدم توصل المدين بالإنذار بالأداء بسبب عدم العثور علي بالعنوان موضوع المحضر الإخباري لا يمنع قانونا الدائن من رفع دعوى الأداء و ان تفويت الشريك لأسهمه في الشركة لا ينهي التزامه التضامني بمقتضى عقد الكفالة اتجاه الدئن,معاينة القرار الاستئنافي
2023/8216/2536,2024/8216/74,2024-01-18,محكمة الاستئناف التجارية بمراكش,لا مبرر لاجراء بحث في النازلة لما ثبت للمحكمة ان الكمبيالات مستكملة لجميع بيانهاتها الإلزامية وموقعة بالقبول من قبل المسحوب عليه الذي لم يثبت أداء قيمتها بحجة مقبولة,معاينة القرار الاستئنافي
2023/8216/2043,2024/8216/44,2024-01-17,محكمة الاستئناف التجارية بمراكش,عدم تقديم الكمبيالة للوفاء داخل الأجل المنصوص عليه في المادة 184 من مدونة التجارة لا علاقة له بأمد التقادم في مواجهة المسحوب عليه المحدد في ثلاث سنوات حسب الوارد في المادة 228 من نفس المدونة، وإنما يقتصر أثره فقط على فقدان الحامل لحقه في الرجوع على باقي الملتزمين والمظهرين في حالة عدم وفاء المسحوب عليه بقيمة الكمبيالة.,معاينة القرار الاستئنافي
2024/1221/6,2024/1221/2345,2024-01-12,محكمة الاستئناف بأكادير,القضايا الاستعجالية المستانفة,
2023/8216/2279,2023/8216/2730,2023-12-28,محكمة الاستئناف التجارية بمراكش,لما ثبت للمحكمة مصدرة القرار المطعون فيه سبقية الطعن بالتعرض ضد الامر بالاداء ورتبت على ذلك عدم قبول الطعن فيه للمرة الثانية تكون قد سايرت الثابت لها من وثائق الملف ولم تخرق ما احتج به من مقتضيات,معاينة القرار الاستئنافي
2023/8201/2551,2023/8201/2663,2023-12-26,محكمة الاستئناف التجارية بمراكش,ان دعوى التعويض المرفوعة ضد المديرية الإقليمية للتربية و التكوين بسبب اختلاس مادة الكهرباء تعتبر من النزاعات المتعلقة بالتعويض عن الاضرار التي تتسبب فيها اشخاص القانون العام و تدخل بذلك في اختصاص المحاكم الإدارية و هو اختصاص يمكن اثارته في أي مرحلة من مراحل التقاضي و يمكن اثارته تلقائيا من قبل المحكمة المعروض عليها النزاع.,معاينة القرار الاستئنافي
2023/8201/2370,2023/8201/2628,2023-12-20,محكمة الاستئناف التجارية بمراكش,ان أجل الطعن بالاستئناف ضد الاحكام الصادرة عن المحاكم الابتدائية التجارية محدد في 15 يوما وفي حالة الرفض لا يحتسب الاجل إلا بعد اليوم العاشر الموالي لتاريخ الرفض.,معاينة القرار الاستئنافي
2023/8201/2483,2023/8201/2629,2023-12-20,محكمة الاستئناف التجارية بمراكش,طبقا للفصل 418 من قانون الالتزامات والعقود فإن الاحكام تعد أوراقا رسمية ولها حجيتها على ما تتضمنه من وقائع قبل صيرورتها قابلة للتنفيذ.,معاينة القرار الاستئنافي
2023/8201/2481,2023/8201/2622,2023-12-20,محكمة الاستئناف التجارية بمراكش,لما تبت للمحكمة ان المستأنف عليها أدت ثمن البيع للموثق وتبت لها أيضا ان المستأنفة انتصبت كطرف مدني في الدعوى العمومية وقضي لها بثمن البيع في مواجهة الموثق فإنها لما قضت برفض طلب فسخ عقد البيع المقدم من المستأنف تكون قد طبقت القانون بشكل سليم ولم تخرق أي مقتضى قانوني.,معاينة القرار الاستئنافي
2023/8201/2482,2023/8201/2639,2023-12-20,محكمة الاستئناف التجارية بمراكش,اداء المشترية لثمن بيع العقار للموثق محرر العقد واشهاده بذلك يؤدي الى ابراء ذمتها من الثمن. ادانة الموثق من اجل جنحة خيانة الأمانة بمقتضى حكم جنحي نهائي بسبب تصرفه في الثمن الذي تسلمه ومطالبته من قبل البائعة بأداء الثمن في إطار الدعوى المدنية التابعة يبرر رفض طلب فسخ عقد البيع.,معاينة القرار الاستئنافي
2023/8201/2484,2023/8201/2623,2023-12-20,محكمة الاستئناف التجارية بمراكش,لما تبت للمحكمة ان المستأنف بلغ سن الرشد وقت تسجيل المقال الاستئنافي وان المقال مرفوع باسم ابيه نيابة عنه دون اي توكيل ورتبت على ذلك عدم قبول الاستئناف لانعدام صفته تكون قد سايرت الثابت لها من وثائق الملف وطبقت القانون تطبيقا سليما.,معاينة القرار الاستئنافي
2023/8211/2197,2023/8211/2594,2023-12-19,محكمة الاستئناف التجارية بمراكش,انشاء الاجير لشركة منافسة لمشغلته والحال انه لازال يشتغل لدى هذه الاخيرة يمنح الحق في التعويض عن الضرر الذي تحدده المحكمة استنادا الى ما ادلت به المشغلة من وسائل اثبات والا يحدد استنادا الى السلطة التقديرية للمحكمة,معاينة القرار الاستئنافي
2023/8226/3971,2023/8226/7060,2023-12-14,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8203/2005,2023/8203/2531,2023-12-12,محكمة الاستئناف التجارية بمراكش,ان البيانات الإلزامية المشترطة قانونا لصحة الكمبيالة هي تلك المنصوص عليها في المادة 159 من مدونة التجارة و التي لا يوجد ضمنها تاريخ الانشاء و تاريخ الاستحقاق و بالتالي فان أي تناقض بين هاذين التاريخين على فرض وجوده لايؤثر على صحة الكمبيالة .,معاينة القرار الاستئنافي
2023/1221/144,2023/1221/4517,2023-12-11,محكمة الاستئناف بأكادير,‫• مسطرة تأجيل البيع الجبري للمنقولات - دعوى الاستحقاق الفرعية - اختصاص رئيس‬‬ ‫المحكمة.‬‬ ‫• اختصاص رئيس المحكمة لوقف البيع الجبري للمنقول المحجوز من طرف الدائن لمدينه -‬‬ ‫ايقاف بيع المنقولات المدعى ملكيتها من الغير - اخراج المنقولات من وعاء الحجز التنفيذي‬‬ ‫المراد بيعه بالمزاد العلني- شروط سماع الامر بإيقاف التنفيذ الجبري ببيع المنقولات.‬‬ ‫• وجوب ممارسة دعوى الاستحقاق الفرعية على المنقول امام محكمة الموضوع - ممارستها‬‬ ‫من طرف الغير مدعي الاستحقاق لملكية المنقول المحجوز.‬‬ ‫• دعوى الاستحقاق الفرعية المرفوعة الى محكمة الموضوع لا توقف في ذاتها اجراءات‬‬ ‫البيع الجبري للمنقول موضوع الحجز التنفيذي من الدائن به - وجوب لجوء الغير الى رئيس‬‬ ‫المحكمة بصفته تلك طبقا للفصل ‪ 468‬من قانون المسطرة المدنية للأمر بوقف التنفيذ ببيع‬‬‬ ‫المنقولات المدعى ملكيتها- وجوب تقديم دعوى المنقولات المدعى ملكيتها من الغير من وعاء‬‬ الحجز التنفيذي.‬‬ ‫• يجب ان يكون طلب الاخراج مرفقا بوثائق وحجج كافية- يقدر رئيس المحكمة بصفته‬‬ ‫قاضيا للمستعجلات كفاية الحجج لوقف التنفيذ وتقديرها.‬‬ ‫• لا يختص رئيس المحكمة بتقدير صحة او عدم صحة الوثائق والحجج المرفقة بمقال‬‬ ‫الإيقاف. - اختصاص اصيل لقضاء الموضوع وليس لقاضي المستعجلات والمرفوع اليها دعوى‬‬ ‫الاستحقاق الفرعية في الموضوع- يقدر الرئيس مدى كفايتها لسماع الامر بوقف التنفيذ الى حين‬‬ ‫بت محكمة الموضوع المختصة في الموضوع بشأن الاستحقاق لمدعيها، والموجود بأمر القضاء‬‬ ‫ضمن وعاء الأموال التي يجرى التنفيذ على أساسها.‬‬,
2023/8230/3685,2023/8230/6868,2023-12-07,محكمة الاستئناف التجارية بالدار البيضاء,الطعن بالبطلان في الأحكام التحكيمية,
2023/8218/2206,2023/8218/2505,2023-12-06,محكمة الاستئناف التجارية بمراكش,لما تبت للمحكمة ان المستأنف بلغ سن الرشد وقت تسجيل المقال الاستئنافي وان المقال مرفوع باسم ابيه نيابة عنه دون اي توكيل ورتبت على ذلك عدم قبول الاستئناف لانعدام صفته تكون قد سايرت الثابت لها من وثائق الملف وطبقت القانون تطبيقا سليما.,معاينة القرار الاستئنافي
