رقم الملف,رقم القرار,تاريخ القرار,محكمة الاستئناف,القاعدة القانونية,معاينة القرار الاستئنافي
2023/1221/226,2023/1221/4422,2023-12-04,محكمة الاستئناف بأكادير,‫• مسطرة فتح محل مهجور- اختلاف الجهة القضائية المختصة بفتح المحل باختلاف‬‬ ‫القانون الواجب التطبيق.‬‬ ‫• لا يكفي معيار ممارسة التجارة في المحل المكترى لتطبيق قانون الكراء التجاري - وجود‬‬ ‫استثناءات من اعمال هذا القانون بموجبه تخرج بعض المحلات من نطاق تطبيق هذا القانون.‬‬ ‫• كراء محل حبسي لممارسة التجارة- اكتساب الممارس للتجارة للأصل التجاري – عدم‬‬ ‫احقيته من الاستفادة من القواعد المقررة للكراء التجاري ومنها الحق في التعويض والاستفادة‬‬ من التجديد المسترسل لعقد الكراء- لا تعد ممارسة التجارة المعيار الوحيد للاستفادة من قانون‬‬ ‫الكراء التجاري من عدمه.‬‬ ‫• مسطرة فتح المحل المقررة في قانون الكراء التجاري لا تطبق الا اذا كان عقد الكراء‬‬ ‫خاضعا لقانون الكراء التجاري – لا يدخل ضمن المحلات المستثناة من تطبيق هذا القانون- لا‬‬ ‫يخضع لقانون الكراء التجاري فتح محل مهجور كان معدا لممارسة النشاط التجاري مكترى‬‬ ‫من الاحباس.‬‬ ‫• عدم خضوع الكراء من تطبيق الكراء التجاري- خروجه من اختصاص المحكمة التجارية‬‬ لفائدة صاحبة الولاية العامة- اعمال قواعد قانون الاحباس وقانون الالتزامات والعقود لا‬‬ ‫الكراء التجاري حسب الراجح في العمل القضائي.‬‬,
2023/8216/985,2023/8216/2435,2023-11-29,محكمة الاستئناف التجارية بمراكش,لما تبت للمحكمة ان الدين ناشئ بحجة كتابية تتمثل في الكمبيالة كورقة عرفية مرتبة على ذلك ضرورة اتبات أداء قيمتها بنفس الحجة مستبعدة طلب المستأنف الرامي لإجراء بحث قصد الاستماع للشهود لاتبات التحلل من الدين فإن قرارها غير مشوب باي خرق لحقوق الدفاع ومعلل تعليلا سليما.,معاينة القرار الاستئنافي
2023/8232/1705,2023/8232/2439,2023-11-29,محكمة الاستئناف التجارية بمراكش,لما قضت المحكمة بتصفية الغرامة التهديدية بناء على حكم نهائي صدر بتحديدها استنادا على تبوث امتناع وتعنت المستأنفة عن التنفيذ المستمد من المحضر المنجز من قبل المفوض القضائي تكون قد سايرت الثابت لها من وثائق الملف وطبقت القانون بشكل سليم.,معاينة القرار الاستئنافي
2023/8216/1438,2023/8216/2426,2023-11-28,محكمة الاستئناف التجارية بمراكش,توجيه اليمين الحاسمة للخصم تحسم النزاع بين الطرفين,معاينة القرار الاستئنافي
2023/8226/3988,2023/8226/6589,2023-11-28,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8230/3398,2023/8230/6488,2023-11-23,محكمة الاستئناف التجارية بالدار البيضاء,الطعن بالبطلان في الأحكام التحكيمية,
2023/1221/237,2023/1221/4144,2023-11-20,محكمة الاستئناف بأكادير,‫• الحجز التحفظي لضمان مبلغ معين من المال - قيام شبهة ومظنة المديونية - تقديرها‬‬ من طرف محكمة الرئيس.‬‬ ‫• يؤمر بالحجز التحفظي لضمان دين ثابت او له ما يرجح ثبوته بذمة المدين بالدين..‬‬ ‫• يحق للمنخرط في الودادية السكنية الذي اودع المبالغ في حساب المؤسسة اجراء الحجز‬‬ ‫التحفظي بالمبلغ المودع في الحساب خاصة امام متابعة مسيري الودادية جنائيا، وتقديم طالب‬‬ ‫الاجراء لمذكرة المطالب المدنية في مواجهتهم.‬‬ ‫• بقيام مظنة الدين، تكون موجبات الحجز التحفظي قائمة.‬‬,
2023/1221/154,2023/1221/4145,2023-11-20,محكمة الاستئناف بأكادير,‫• الأوامر المبنية على طلب – نص المادة ‪ 148‬من قانون المسطرة المدنية.‬‬‬ ‫• الطلب الرامي إلى معاينة من يتواجد في العقار واستفساره عن هويته وسند تواجده-‬‬ ‫اجراء مستعجل لمعاينة المتواجد في المحل - ليس فيه أي مساس بحقوق الأطراف - لم يرد بشأنه‬‬ ‫أي نص خاص - يختص به الأوامر المبينة على طلب في اطار المجال الولائي العام لغياب النص‬‬ ‫الخاص بذلك.‬‬,
2023/8226/3410,2023/8226/6250,2023-11-14,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8230/2599,2023/8230/6190,2023-11-13,محكمة الاستئناف التجارية بالدار البيضاء,الطعن بالبطلان في الأحكام التحكيمية,
2023/1221/210,2023/1221/4016,2023-11-13,محكمة الاستئناف بأكادير,‫• مسطرة بطلان إجراءات الاكراه البدني.‬‬ ‫• لا يكفي امتلاك المدين لأموال عقارية للأمر بعدم صحة اجراءات الاكراه البدني - يجب‬‬ ‫في اموال المدين بالتنفيذ أن تكون ناضة وقابلة للتنفيذ عليها ومستحقة لفائدة المنفذ عليه.‬‬ ‫• لا يكفي ملكية المنفذ عليه لأموال عقارية مثقله بحجوزات وتقييدات احتياطية لفائدة‬‬ الغير لبطلان اجراءات الاكراه البدني.‬‬ ‫• يجب على المنفذ عليه اثبات ان الاموال المملوكة له كافية لاستفادة الدائن بالتنفيذ من‬‬ ‫أمواله والتنفيذ عليها.‬‬ ‫• جرد ملكية المدين للأموال المنقولة والعقارية لا يبرر وقف اجراءات الاكراه البدني‬‬ والقول ببطلان هذه الاجراءات المرتبطة به - وجوب استمرار التنفيذ عن طريق الاكراه البدني.‬‬,
2023/8226/2352,2023/8226/6156,2023-11-09,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/2184,2023/8226/6170,2023-11-09,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2022/8228/2003,2023/8228/2259,2023-11-08,محكمة الاستئناف التجارية بمراكش,إن البرامج المعلوماتية المشمولة بالحماية القانونية هي تلك المسجلة في مكتب الملكية الفكرية,معاينة القرار الاستئنافي
2023/8226/3795,2023/8226/6062,2023-11-07,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8201/1495,2023/8201/2247,2023-11-02,محكمة الاستئناف التجارية بمراكش,لما التزم الطرف المستانف بتقديم الحساب بمقتضى البند 2 من الفقرة 2 من عقد الشركة و لم يثبت انه ضخ أي مبالغ مالية في حساب الشركة مكتفيا بان مساهمته في الشركة هي تقديم الخبرة دون اثبات يكون تبعا لذلك تقديم طلب المحاسبة ضد الشريك غير مرتكز على أساس تعاقدي,معاينة القرار الاستئنافي
2023/8220/1812,2023/8220/2219,2023-11-01,محكمة الاستئناف التجارية بمراكش,الالتزام مع طلب رفع اليد الذي تشعر فيه الموثقة البنك الدائن بانها تسلمت مبلغ الدين المضمون بالرهن يبرئ ذمة المدين، طالما ان هذا الالتزام صادر عنها في إطار مهنتها الحرة المنظمة قانونا باستقلال عن طرفي العلاقة التعاقدية التي تعمل على توثيقها، وليس بصفتها نائبة عن المدين.,معاينة القرار الاستئنافي
2023/8202/1155,2023/8202/2209,2023-11-01,محكمة الاستئناف التجارية بمراكش,لما ثبت للمحكة مصدرة القرار المطعون فيه ان السيد وكيل الملك أحال الشكاية على السيد قاضي التحقيق الذي لم يصدر بشأنها بعد امرا بالمتابعة ورتبت على ذلك عدم قيام موجبات ايقاف البت لعدم تحريك الدعوى العمومية تكون قد طبقت القانون بشكل سليم وسايرت الثابت لها من وثائق الملف.,معاينة القرار الاستئنافي
2023/8201/2030,2023/8201/2190,2023-10-31,محكمة الاستئناف التجارية بمراكش,تبليغ الحكم المستانف للطاعنة في العنوان الوارد بالعقد يجعل التبليغ سليما ولا يمكن الاعتداد بالعنوان الوارد بالسجل التجاري في غياب اثبات معرفة المستانف عليه به متى قضي بعدم قبول الاستئناف لسلامة اجراءات تبليغ الحكم للقيم وانقضاء اجل الاستئناف فلا يجب على المحكمة في الجواب عن وسائل استئناف,معاينة القرار الاستئنافي
2023/8230/3571,2023/8230/5890,2023-10-31,محكمة الاستئناف التجارية بالدار البيضاء,الطعن بالبطلان في الأحكام التحكيمية,
2023/8227/138,2023/8227/740,2023-10-30,محكمة الاستئناف التجارية بالدار البيضاء,الإختصاص,
2023/1221/177,2023/1221/3690,2023-10-28,محكمة الاستئناف بأكادير,‫• منازعات الملاك في اطار قانون الملكية المشتركة.‬‬ ‫• ان الأوامر الاستعجالية إجراءات وقتية ولا يمكن ان تمس بما يقضي به في الجوهر.‬‬ ‫• لقاضي الأوامر المستعجلة تفحص ظاهر المستندات لمعرفة الطرف الأجدر بالحماية‬‬ ‫وتقدير جدية الدفوع ومدى مساسها بجوهر النزاع من عدمه.‬‬ ‫• قيام اتحاد الملاك بتفعيل القرار المتخذ من قبل الجمع العام للملاك المشتركين والقاضي‬‬ ‫بإغلاق الممرات المؤدية إلى أماكن الترفيه من مسابح ومساحات خضراء وذلك بتخصيصها‬‬ ‫للملاك المشتركين الذين يؤدون مساهمات الملكية المشتركة، وذلك دون منع المالكين المختلفين‬‬ عن الأداء من الولوج إلى الأجزاء المفرزة أي الشقق المملوكة لهم.‬‬ ‫• مناقشة احقية المالك في اطار الملكية المشتركة في الولوج الى أماكن الترفيه مع عدم أدائه‬‬ ‫المستحقات المقررة في ذمته بمقتضى القانون- مناقشة الموضوع بين الطرفين – يعد خارجا عن‬‬ ‫اختصاص قاضي المستعجلات.‬‬,
2023/8216/1868,2023/8216/2172,2023-10-26,محكمة الاستئناف التجارية بمراكش,ادعاء الوفاء بالكمبيالة جزئيا او كليا يتعين ان يثبت بالطرق المحددة قانونا ولا يمكن الركون الى اليمين دون الادلاء بوكالة خاصة,معاينة القرار الاستئنافي
2023/8201/1655,2023/8201/2149,2023-10-25,محكمة الاستئناف التجارية بمراكش,الفصل 77 من قانون الالتزامات والعقود.,معاينة القرار الاستئنافي
2023/8221/1833,2023/8221/2153,2023-10-25,محكمة الاستئناف التجارية بمراكش,ان الكشوف الحسابية المتضمنة لعناصر المديونية تعد وسيلة اثبات بين البنك وعملائه في المنازعات القائمة بينهما ما لم ينازعوا في بياناتها او في واحدة العمليات المضمنة بها.,معاينة القرار الاستئنافي
2023/8211/1650,2023/8211/2137,2023-10-24,محكمة الاستئناف التجارية بمراكش,المتاجرة في منتوجات تحمل علامة مشابهة لما يشمله التسجيل دون الحصول على اذن تعتبر تزييفا دون ان يشفع للتاجر التمسك بحسن النية المتاجرة في منتوجات تحمل علامة مشابهة لما يشمله التسجيل دون الحصول على اذن تعتبر تزييفا دون ان يشفع للتاجر التمسك بحسن النية,معاينة القرار الاستئنافي
2023/8228/1533,2023/8228/2125,2023-10-24,محكمة الاستئناف التجارية بمراكش,"ان الطعن في إجراءات تبليغ الحكم المطعون فيه بالاستئناف بعلة ان الشخص المبلغ ليس مستخدما لدى المستأنفة دون الطعن بالزور في ما تضمنته شهادة التسليم من كون الشخص المبلغ له مستخدم لدى الشركة و يملك الصفة في تسلم طي التبليغ لا يكفي لاعتبار التبليغ باطلا , و ان الفصل 516 من ق م م انما يتعلق بضرورة توجيه الإجراءات الى الممثلين القانونين للشركات لا بتحديد الصفة في تسلم التبليغات التي تبقى خاضعة لمقتضيات المادة 38 من ق م م .",معاينة القرار الاستئنافي
2023/8226/3637,2023/8226/5731,2023-10-24,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/3638,2023/8226/5732,2023-10-24,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/3639,2023/8226/5733,2023-10-24,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/3640,2023/8226/5734,2023-10-24,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/3414,2023/8226/5636,2023-10-18,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/3106,2023/8226/5414,2023-10-11,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/2351,2023/8226/5333,2023-10-05,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8201/1589,2023/8201/2007,2023-10-05,محكمة الاستئناف التجارية بمراكش,لما ثبت ان المستانف امتنع عن التنفيذ بإرجاع رخصة سيارة الأجرة الى الطرف المستانف عليه لمدة تناهز 11 شهر يكون تبعا لذلك تقديم طلب تصفية الغرامة التهديدية مرتكز على أساس قانوني,معاينة القرار الاستئنافي
2023/8226/2185,2023/8226/5190,2023-09-27,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8304/1677,2023/8304/1878,2023-09-26,محكمة الاستئناف التجارية بمراكش,بمقتضى المادة 686 من م ت فان حكم فتح المسطرة يوقف او يمنع أي اجراء تنفيذي يقيمه الدائنون سواء على المنقولات او على العقارات والمحكمة مصدرة القرار المطعون فيه التي اعتبرت ان دين المستأنفة ناشئ قبل فتح مسطرة التصفية القضائية في حق المقاولة ورتبت على ذلك رفع الحجز لدى الغير الحاصل على حسابها من قبل المستانفة لدى البنك تكون قد سايرت المقتضيات القانونية الواجبة التطبيق ولم تخرق ما احتج به من مقتضيات.,معاينة القرار الاستئنافي
2022/8203/2717,2023/8203/1789,2023-09-21,محكمة الاستئناف التجارية بمراكش,ترجيح المحكمة لخبرة منجزة من الشرطة العلمية واستبعاد خبرة أخرى للتأكد من صحة التوقيع على الشيك المنسوب للمورث لاعتمادها على وسائل علمية حديثة تجعل سلطتها التقديرية مبررة,معاينة القرار الاستئنافي
2023/8220/887,2023/8220/1756,2023-09-20,محكمة الاستئناف التجارية بمراكش,إن قيام البنك بصرف شيك يشتمل على كافة البيانات المحددة بصفة حصرية في المادة 239 من مدونة التجارة لا يجعله مرتكبا لأي خطأ ولو ثبت إضافة عبارة DHS بجانب المبلغ المكتوب بالحروف.,معاينة القرار الاستئنافي
2023/1123/304,2023/1123/284,2023-09-20,محكمة الاستئناف بأكادير,ايقاف التنفيذ,
2023/1121/322,2023/1121/281,2023-09-20,محكمة الاستئناف بأكادير,صعوبة التنفيذ,
2023/1123/139,2023/1123/283,2023-09-20,محكمة الاستئناف بأكادير,ايقاف التنفيذ,
2023/8201/1520,2023/8201/1730,2023-09-19,محكمة الاستئناف التجارية بمراكش,ان الخبرة المنجزة بناء على طلب احد الأطراف في اطار الفصل 148 من ق م م تكتسي نفس الحجية التي تكتسيها الخبرة المأمور بها من طرف المحكمة بمناسبة النزاع اذا توفرت فيها شروط الحضورية و الموضوعية و اجابت على النقاط التقنية موضوع الخلاف و اعتبرتها المحكمة في اطار سلطتها في تكييف الحجج و الوثائق كافية للبت في النزاع.,معاينة القرار الاستئنافي
2023/8226/2120,2023/8226/4967,2023-09-14,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/2742,2023/8226/4969,2023-09-14,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/8226/2619,2023/8226/4935,2023-09-12,محكمة الاستئناف التجارية بالدار البيضاء,الحجز لدى الغير المستأنف,
2023/1221/121,2023/1221/3148,2023-09-11,محكمة الاستئناف بأكادير,‫• ارجاع القاضي الاستعجالي الحالة الى ما كانت عليه قبل التنفيذ.‬‬ ‫• تنفيذ القرار الاستئنافي القاضي بانتزاع الحيازة وافراغ المتواجد في العقار يجد سنده في‬‬ ‫القرار الاستئنافي الحضوري - تنفيذه في الدعوى المدنية التابعة فيما قضت بانتزاع الحيازة-‬‬اكتساب القرار لقوة الشيء المقضي به.‬‬ ‫• ابطال القرار الاستئنافي نقضا – اعدام للقوة التنفيذية للسند التنفيذي القاضي بالإفراغ‬‬ ‫وارجاع الحيازة الى المحكوم له سابقا - اختصاص القضاء الاستعجالي بإرجاع الحالة الى ما كانت‬‬ ‫عليه لمن كانت له الحيازة كلية او مشتركة قبل التنفيذ.‬‬,
2023/1221/132,2023/1221/3126,2023-08-28,محكمة الاستئناف بأكادير,‫• المساهمة المستحقة لاتحاد ملاك الملكية المشتركة - الواقعة المنشئة للاستحقاق والمطالبة.‬‬ ‫• لا تستحق المساهمة المقررة لفائدة اتحاد الملاك الا من تاريخ تقييد البيع في الرسم‬‬ ‫العقاري - لا يحق المطالبة عن الفترة اللاحقة عن تقييد البيع لدى المحافظة العقارية -‬‬ ‫• يتحمل البائع المساهمات السابقة عن تقييد البيع بالنسبة للمالك في اطار الملكية‬‬ ‫المشتركة، ما لم يتقرر خلاف ذلك في العقد.‬‬,
2023/1221/165,2023/1221/3135,2023-08-28,محكمة الاستئناف بأكادير,‫• ارجاع الحالة الى ما كانت عليه - اختصاص القضاء الاستعجالي بإرجاع الحالة - حالاته‬‬ ‫وشروطه.‬‬ ‫• نقض القرار الاستئنافي من طرف محكمة النقض – القرار الاستئنافي بعد نقضه يصبح‬‬ ‫مجردا من اثاره القانونية.‬‬ ‫• القرار الاستئنافي الواقع تنفيذه والذي طاله النقض من طرف محكمة النقض – اعدام‬‬ ‫السند الذي على أساسه تم التنفيذ.‬‬ ‫• وجوب ارجاع الحالة الى ما كانت عليه بإرجاع المبالغ المالية التي وقع تنفيذها.‬‬ ‫• سريان المسطرة امام محكمة الاستئناف بعد النقض والإحالة – لا يمنع من تدخل القضاء‬‬ ‫الاستعجالي بالأمر بإرجاع المبالغ التي وقع تنفيذها، ما لم يقع التنفيذ بمقتضى الحكم الابتدائي‬‬ ‫المشمول بالتنفيذ المعجل القضائي او القانوني.‬‬ ‫• تعتبر الدعوى المدنية التابعة للدعوى العمومية دعوى مدنية صرفية في احكامها واثارها‬‬ ‫المدنية.‬‬,
2022/1101/1363,2023/1101/3133,2023-08-28,محكمة الاستئناف بأكادير,‫• يتعين احالة الملف على النيابة العامة لوضع مستنتجاتها في النازلة ما دام احد الاطراف‬‬ ‫قد اثار الدفع بعدم الاختصاص النوعي- تطبق هذه القاعدة المسطرية امام القضاء الاستعجالي‬‬ ‫وامام قاضي الموضوع على حد سواء.‬‬ ‫• عدم احترام رئيس المحكمة بصفته الاستعجالية لإجراء الإحالة على النيابة العامة للإدلاء‬‬ ‫بمستنتجاتها- مخالفته لقاعدة إجرائية جوهرية كافية للحكم بالإبطال والارجاع.‬‬,
